基金代码,基金名称,7日年化,14日年化,28日年化,日期
004473,前海开源尊享货币A,%,%,%,2019-07-17
004474,前海开源尊享货币B,%,%,%,2019-07-17
260202,景顺货币B,2.944%,2.7666%,2.186%,2019-07-17
260102,景顺货币A,2.697%,2.5189%,1.9395%,2019-07-17
005135,长信长金通货币B,3.198%,2.5871%,2.5076%,2019-07-17
005134,长信长金通货币A,3.051%,2.4416%,2.3643%,2019-07-17
000540,国金金腾通货币A,3.11%,2.6697%,2.6929%,2019-07-17
710502,富安达现金通货币B,3.451%,2.9188%,2.7411%,2019-07-17
710501,富安达现金通货币A,3.203%,2.672%,2.494%,2019-07-17
001527,鑫元安鑫宝货币B,2.463%,2.2224%,2.5333%,2019-07-17
001234,国金众赢货币,2.97%,3.007%,2.9599%,2019-07-17
482002,工银货币,2.911%,2.7883%,2.7244%,2019-07-17
000982,北信瑞丰现金添利B,2.78%,2.2578%,2.1881%,2019-07-17
000981,北信瑞丰现金添利A,2.528%,2.0095%,1.9414%,2019-07-17
003317,中银证券现金管家货币B,2.837%,2.6574%,2.6154%,2019-07-17
001386,天弘弘运宝货币A,2.837%,2.7377%,2.7985%,2019-07-17
070088,嘉实货币B,2.779%,2.6801%,2.7161%,2019-07-17
000707,景顺长城景丰货币B,2.87%,2.6454%,2.7518%,2019-07-17
003316,中银证券现金管家货币A,2.589%,2.4104%,2.3708%,2019-07-17
001812,嘉实货币E,2.537%,2.4357%,2.4706%,2019-07-17
001391,天弘弘运宝货币B,2.581%,2.4809%,2.5415%,2019-07-17
070008,嘉实货币A,2.532%,2.4334%,2.4692%,2019-07-17
000701,景顺长城景丰货币A,2.629%,2.4052%,2.5119%,2019-07-17
202308,南方收益宝货币B,2.671%,2.6888%,2.7405%,2019-07-17
004971,南方天天宝货币B,2.872%,2.9003%,2.9422%,2019-07-17
660107,农银货币B,2.523%,2.4485%,2.5589%,2019-07-17
519998,长信利息收益货币B,2.781%,2.6329%,2.4533%,2019-07-17
003712,泰达宏利京元宝货币B,2.638%,2.626%,2.6935%,2019-07-17
004568,长城工资宝货币B,2.739%,2.8156%,2.8625%,2019-07-17
202307,南方收益宝货币A,2.424%,2.4427%,2.4931%,2019-07-17
675072,西部利得天添金货币B,2.98%,2.9775%,3.2654%,2019-07-17
003994,华富货币B,2.484%,2.461%,2.4408%,2019-07-17
004970,南方天天宝货币A,2.627%,2.6547%,2.6965%,2019-07-17
004417,兴全货币B,2.774%,2.7726%,2.8757%,2019-07-17
660007,农银货币A,2.277%,2.2026%,2.3127%,2019-07-17
001821,兴全天添益货币B,2.785%,2.8014%,2.8864%,2019-07-17
003468,富荣货币B,2.385%,2.3297%,2.4302%,2019-07-17
750007,安信现金管理货币B,2.491%,2.4151%,2.5019%,2019-07-17
460106,华泰柏瑞货币B,2.535%,2.5548%,2.5774%,2019-07-17
519999,长信利息收益货币A,2.535%,2.3866%,2.2163%,2019-07-17
004973,长城收益宝货币B,2.99%,3.1065%,3.1907%,2019-07-17
004545,永赢天天利货币,2.611%,2.6433%,2.7567%,2019-07-17
213909,宝盈货币B,2.584%,2.473%,2.6317%,2019-07-17
004553,中信建投凤凰货币B,2.503%,2.3789%,2.5338%,2019-07-17
000735,博时天天增利货币B,2.779%,2.9332%,2.7874%,2019-07-17
003711,泰达宏利京元宝货币A,2.391%,2.3795%,2.4469%,2019-07-17
000700,泰达宏利货币B,2.831%,2.8788%,3.1267%,2019-07-17
000615,长城工资宝货币A,2.549%,2.6225%,2.6683%,2019-07-17
003538,招商招利宝货币B,2.767%,2.7599%,2.8274%,2019-07-17
001871,前海开源货币B,2.317%,2.2336%,2.3905%,2019-07-17
004167,安信活期宝货币B,2.898%,2.8414%,2.9424%,2019-07-17
675032,西部利得天添鑫货币B,2.881%,3.0026%,3.1066%,2019-07-17
002673,诺德货币B,2.308%,2.208%,2.3488%,2019-07-17
001820,兴全天添益货币A,2.53%,2.5503999999999998%,2.6402%,2019-07-17
000648,易方达财富快线货币B,2.825%,2.8332%,2.8618%,2019-07-17
410002,华富货币A,2.244%,2.2213%,2.2005%,2019-07-17
004217,兴业安润货币B,2.564%,2.5644%,2.6134%,2019-07-17
675071,西部利得天添金货币A,2.73%,2.7127%,3.0123%,2019-07-17
340005,兴全货币A,2.534%,2.5323%,2.6352%,2019-07-17
005230,长盛货币B,2.445%,2.3885%,2.4697%,2019-07-17
003474,南方天天利货币B,2.864%,2.9068%,2.9545%,2019-07-17
003535,浦银安盛日日丰货币B,3.445%,3.1093%,3.167%,2019-07-17
003467,富荣货币A,2.143%,2.0862%,2.1855%,2019-07-17
001982,富国收益宝交易型货币B,2.515%,2.5087%,2.649%,2019-07-17
003022,建信现金添益货币A,2.689%,2.7284%,2.8143%,2019-07-17
750006,安信现金管理货币A,2.242%,2.167%,2.2567%,2019-07-17
001176,山证日日添利货币B,2.766%,2.7871%,2.8163%,2019-07-17
000797,方正富邦金小宝货币,2.666%,2.6656%,2.7836%,2019-07-17
000010,易方达天天理财货币B,2.765%,2.7919%,2.828%,2019-07-17
004863,泰康现金管家货币C,2.367%,2.2642%,2.5506%,2019-07-17
004862,泰康现金管家货币B,2.367%,2.2641%,2.5507%,2019-07-17
000734,博时天天增利货币A,2.587%,2.7284%,2.5617%,2019-07-17
000716,工银薪金货币B,2.8%,2.7513%,2.8689%,2019-07-17
460006,华泰柏瑞货币A,2.291%,2.3099%,2.3324%,2019-07-17
000381,景顺长城景益货币B,2.905%,2.8062%,2.7293%,2019-07-17
004186,江信增利货币B,2.231%,2.3274%,2.4262%,2019-07-17
000837,国投瑞银钱多宝货币I,2.771%,2.7848%,3.039%,2019-07-17
000836,国投瑞银钱多宝货币A,2.771%,2.7848%,3.039%,2019-07-17
004137,博时合惠货币B,2.873%,2.8636%,2.8705%,2019-07-17
519517,汇添富货币B,2.672%,2.6027%,2.6398%,2019-07-17
004972,长城收益宝货币A,2.745%,2.8624%,2.9452%,2019-07-17
213009,宝盈货币A,2.337%,2.2264%,2.3847%,2019-07-17
001006,中信建投凤凰货币A,2.257%,2.1315%,2.2872%,2019-07-17
675062,西部利得天添富货币B,2.779%,2.777%,2.9307%,2019-07-17
003753,工银如意货币B,2.611%,2.612%,2.7169%,2019-07-17
162206,泰达宏利货币A,2.585%,2.6336%,2.8797%,2019-07-17
161623,融通汇财宝货币B,2.702%,2.7582%,2.7911%,2019-07-17
003206,博时合鑫货币,2.579%,2.5441%,2.6513%,2019-07-17
040039,华安日日鑫货币B,2.654%,2.6374%,2.6891%,2019-07-17
000678,华宝现金宝货币E,2.648%,2.692%,2.7387%,2019-07-17
240007,华宝现金宝货币B,2.648%,2.6923%,2.7386%,2019-07-17
001078,华夏现金宝货币B,2.663%,2.7529%,2.8203%,2019-07-17
003537,招商招利宝货币A,2.52%,2.513%,2.5801%,2019-07-17
003679,中融现金增利货币C,2.591%,2.6169%,2.9554%,2019-07-17
001870,前海开源货币A,2.073%,1.9824%,2.1429%,2019-07-17
004262,招商招禧宝货币B,2.585%,2.5836%,2.5959%,2019-07-17
004039,中欧骏泰货币,2.527%,2.5313%,2.677%,2019-07-17
000627,大成丰财宝货币B,2.535%,2.5267%,2.5751%,2019-07-17
001909,创金合信货币,2.837%,2.9973%,3.2921%,2019-07-17
003481,光大耀钱包货币B,2.674%,2.7159%,2.7773%,2019-07-17
420106,天弘现金管家货币B,2.794%,2.7579%,2.7087%,2019-07-17
004398,融通现金宝货币B,2.653%,2.6531%,2.7955%,2019-07-17
003792,民生加银现金宝货币C,2.664%,2.7108%,2.7836%,2019-07-17
004399,融通汇财宝货币E,2.651%,2.707%,2.7398%,2019-07-17
004749,华泰紫金天天金交易型货币B,2.835%,2.8346%,2.847%,2019-07-17
000908,农银红利日结货币B,2.562%,2.6398%,2.6027%,2019-07-17
003402,安信活期宝货币A,2.65%,2.5945%,2.6956%,2019-07-17
003875,浙商日添金货币B,2.598%,2.6071%,2.5981%,2019-07-17
003229,浦银安盛日日鑫货币B,2.383%,2.4048%,2.5941%,2019-07-17
519507,万家货币B,2.441%,2.4628%,2.6288%,2019-07-17
000560,诺安天天宝E,2.397%,2.3829%,2.483%,2019-07-17
180009,银华货币B,2.519%,2.4759%,2.5362%,2019-07-17
002680,工银安盈货币B,2.495%,2.461%,2.7459%,2019-07-17
000543,上银慧财宝货币B,2.59%,2.6046%,2.6574%,2019-07-17
000677,工银现金货币,2.562%,2.6338%,2.6973%,2019-07-17
000790,易方达龙宝货币B,2.582%,2.6414%,2.7129%,2019-07-17
003871,华泰柏瑞天添宝货币B,2.65%,2.7176%,2.8307%,2019-07-17
675031,西部利得天添鑫货币A,2.633%,2.756%,2.8608%,2019-07-17
004216,兴业安润货币A,2.318%,2.3184%,2.3684%,2019-07-17
001308,博时外服货币,2.569%,2.4946%,2.5563%,2019-07-17
001478,泰康薪意保货币B,2.352%,2.416%,2.7286%,2019-07-17
002672,诺德货币A,2.064%,1.9632%,2.1029%,2019-07-17
003465,平安金管家货币,2.702%,2.6549%,2.7722%,2019-07-17
004449,上银慧增利货币,2.531%,2.5412%,2.6107%,2019-07-17
000917,嘉实快线货币A,2.694%,2.6901%,2.8035%,2019-07-17
020007,国泰货币,2.622%,2.6242%,2.5369%,2019-07-17
000332,中加货币C,2.529%,2.5494%,2.66%,2019-07-17
000493,南方现金通A,2.647%,2.6663%,2.5558%,2019-07-17
004373,金鹰增益货币B,2.716%,2.7144%,2.7915%,2019-07-17
000662,银华活钱宝货币F,2.503%,2.5156%,2.6669%,2019-07-17
150998,银河钱包货币B,3.236%,2.679%,2.5648%,2019-07-17
000647,易方达财富快线货币A,2.578%,2.5864%,2.6148%,2019-07-17
000891,博时现金宝货币B,2.694%,2.7175%,2.7645%,2019-07-17
004282,博时兴荣货币,2.53%,2.4955%,2.5586%,2019-07-17
005057,东方红货币B,2.314%,2.2232%,2.4282%,2019-07-17
004771,海富通添益货币B,2.558%,2.5455%,2.717%,2019-07-17
000860,银华惠增利货币,2.494%,2.4896%,2.681%,2019-07-17
003534,浦银安盛日日丰货币A,3.201%,2.8632%,2.921%,2019-07-17
004860,华泰紫金零钱宝货币,2.506%,2.4427%,2.3936%,2019-07-17
003483,交银天鑫宝货币E,2.462%,2.4344%,2.4638%,2019-07-17
000665,博时现金收益货币B,2.575%,2.5781%,2.6087%,2019-07-17
001233,嘉合货币B,2.435%,2.3236%,3.2168%,2019-07-17
519510,浦银安盛货币B,2.494%,2.6505%,2.8026%,2019-07-17
217014,招商现金增值货币B,2.453%,2.4658%,2.572%,2019-07-17
001895,泰达宏利活期友货币B,3.031%,2.826%,2.9184%,2019-07-17
210013,金鹰货币B,3.272%,2.8956%,2.9348%,2019-07-17
080011,长盛货币A,2.199%,2.1426%,2.2237%,2019-07-17
003473,南方天天利货币A,2.618%,2.6602%,2.7076%,2019-07-17
200103,长城货币B,2.653%,2.8472%,2.8956%,2019-07-17
000786,华融现金增利货币B,2.525%,2.5768%,2.6041%,2019-07-17
001666,鹏华添利宝货币,2.604%,2.6752%,2.7816%,2019-07-17
002260,中信建投添鑫宝,2.39%,2.2827%,2.506%,2019-07-17
001981,富国收益宝交易型货币A,2.274%,2.2647%,2.404%,2019-07-17
003969,交银天益宝货币E,2.444%,2.434%,2.4609%,2019-07-17
002890,交银天利宝货币E,2.496%,2.4715%,2.9059%,2019-07-17
000705,易方达天天增利货币B,2.46%,2.4111%,2.4672%,2019-07-17
150015,银河银富货币B,2.514%,2.5418%,2.6241%,2019-07-17
160609,鹏华货币B,2.523%,2.4126%,2.484%,2019-07-17
000902,国开货币B,2.573%,2.5355%,2.524%,2019-07-17
091022,大成现金增利货币B,2.493%,2.4883%,2.463%,2019-07-17
001175,山证日日添利货币A,2.512%,2.5344%,2.5609%,2019-07-17
000506,国寿安保货币B,2.506%,2.5464%,2.628%,2019-07-17
004896,鹏华兴鑫宝货币,2.529%,2.6045%,2.6254%,2019-07-17
003281,广发活期宝货币B,2.396%,2.4171%,2.6077%,2019-07-17
000009,易方达天天理财货币A,2.519%,2.5453%,2.5812%,2019-07-17
000725,大成添利宝货币B,2.432%,2.3992%,2.4726%,2019-07-17
002302,新沃通宝B,2.531%,2.5656%,2.9821%,2019-07-17
004861,泰康现金管家货币A,2.121%,2.0183%,2.3038%,2019-07-17
000699,中银薪钱包货币,2.538%,2.615%,2.6696%,2019-07-17
002895,华夏天利货币B,2.598%,2.6203%,2.7095%,2019-07-17
000855,上投摩根天添盈货币A,2.293%,2.3311%,2.3519%,2019-07-17
000380,景顺长城景益货币A,2.659%,2.5599%,2.4831%,2019-07-17
000528,工银薪金货币A,2.543%,2.5005%,2.618%,2019-07-17
004185,江信增利货币A,1.986%,2.0821%,2.1804%,2019-07-17
003034,平安交易型货币A,2.368%,2.3671%,2.6042%,2019-07-17
002183,广发天天红货币B,2.482%,2.5497%,2.6798%,2019-07-17
310339,申万菱信收益宝货币B,2.162%,2.0668%,2.114%,2019-07-17
150988,银河钱包货币A,3.141%,2.5848%,2.4713%,2019-07-17
519518,汇添富货币A,2.425%,2.3559%,2.3933%,2019-07-17
000580,中邮货币B,2.531%,2.9476%,2.4812%,2019-07-17
003043,交银活期通货币E,2.497%,2.5133%,2.6039%,2019-07-17
000759,平安财富宝货币,2.555%,2.5096%,2.7036%,2019-07-17
000730,博时现金宝货币A,2.589%,2.6135%,2.6615%,2019-07-17
000559,诺安天天宝A,2.245%,2.2297%,2.33%,2019-07-17
000638,富国富钱包货币,2.41%,2.4314%,2.5427%,2019-07-17
161622,融通汇财宝货币A,2.476%,2.5323%,2.5651%,2019-07-17
002248,新疆前海联合海盈货币B,2.427%,2.3957%,2.6086%,2019-07-17
003998,泓德添利货币B,2.321%,2.2273%,2.2115%,2019-07-17
675061,西部利得天添富货币A,2.531%,2.5297%,2.6851%,2019-07-17
000846,中融货币C,2.392%,2.3519%,2.9672%,2019-07-17
001937,兴银现金增利货币,2.352%,2.3346%,2.5168%,2019-07-17
000379,平安日增利货币,2.304%,2.2923%,2.4172%,2019-07-17
003752,工银如意货币A,2.365%,2.3655%,2.4703%,2019-07-17
004939,中欧滚钱宝货币C,2.411%,2.3959%,2.4401%,2019-07-17
040038,华安日日鑫货币A,2.408%,2.3913%,2.4429%,2019-07-17
240006,华宝现金宝货币A,2.403%,2.4466%,2.4929%,2019-07-17
001096,国寿安保聚宝盆货币,2.4%,2.433%,2.5537%,2019-07-17
000464,嘉实活期宝货币,2.519%,2.5069%,2.5694%,2019-07-17
002679,工银安盈货币A,2.261%,2.2254%,2.4995%,2019-07-17
001077,华夏现金宝货币A,2.418%,2.5074%,2.5748%,2019-07-17
004866,格林货币B,2.106%,2.1507%,2.2131%,2019-07-17
000816,南方理财金交易型货币A,2.104%,2.4814%,2.2833%,2019-07-17
000709,华安汇财通货币,2.483%,2.4392%,2.5135%,2019-07-17
003264,新华活期添利货币B,2.39%,2.3845%,2.3035%,2019-07-17
003678,中融现金增利货币A,2.344%,2.3712%,2.7089%,2019-07-17
000626,大成丰财宝货币A,2.29%,2.2821%,2.3316%,2019-07-17
004261,招商招禧宝货币A,2.339%,2.3381%,2.3486%,2019-07-17
001843,九泰日添金货币B,2.291%,2.2448%,2.2833%,2019-07-17
541011,汇丰晋信货币B,2.239%,2.1624%,2.2181%,2019-07-17
000980,汇添富添富通货币B,2.454%,2.5157%,2.5551%,2019-07-17
001973,光大耀钱包货币A,2.43%,2.4709%,2.5318%,2019-07-17
000533,永赢货币,2.569%,2.5898%,2.6461%,2019-07-17
002847,天弘现金管家货币E,2.548%,2.5123%,2.4627%,2019-07-17
004372,金鹰增益货币A,2.52%,2.5193%,2.5963%,2019-07-17
003480,财通资管鑫管家货币B,2.713%,2.6276%,2.7657%,2019-07-17
420006,天弘现金管家货币A,2.547%,2.511%,2.4621%,2019-07-17
730103,方正富邦货币B,2.303%,2.289%,2.439%,2019-07-17
002788,融通现金宝货币A,2.407%,2.4067%,2.5486%,2019-07-17
005017,长江优享货币B,2.305%,2.2774%,2.3031%,2019-07-17
003228,浦银安盛日日鑫货币A,2.137%,2.159%,2.3488%,2019-07-17
000600,汇添富和聚宝货币,2.378%,2.387%,2.4468%,2019-07-17
002324,南方日添益A,2.407%,2.4657%,2.5417%,2019-07-17
000605,银华多利宝货币B,2.448%,2.5003%,2.6835%,2019-07-17
202302,南方现金增利货币B,2.311%,2.4398%,2.5696%,2019-07-17
000907,农银红利日结货币A,2.316%,2.3936%,2.3564%,2019-07-17
000726,大成添利宝货币E,2.288%,2.2554%,2.3767%,2019-07-17
003874,浙商日添金货币A,2.359%,2.3692%,2.3708%,2019-07-17
161615,融通易支付货币B,2.464%,2.4949%,2.5825%,2019-07-17
001931,国寿安保鑫钱包货币,2.345%,2.3783%,2.4835%,2019-07-17
002647,中科沃土货币B,2.272%,2.3834%,2.4591%,2019-07-17
005148,新华活期添利货币E,2.348%,2.3432%,2.2637%,2019-07-17
550011,信诚货币B,2.261%,2.2363%,2.8329%,2019-07-17
519508,万家货币A,2.202%,2.2229%,2.3888%,2019-07-17
180008,银华货币A,2.273%,2.2301%,2.2905%,2019-07-17
002185,泓德泓利货币B,2.283%,2.6859%,2.4306%,2019-07-17
004985,博时合晶货币,2.213%,2.1579%,2.1855%,2019-07-17
