基金代码,基金名称,7日年化,14日年化,28日年化,日期
163820,中银货币B,2.366%,2.2738%,2.3084%,2019-07-17
000548,鹏华聚财通货币,2.353%,2.4433%,2.5634%,2019-07-17
000542,上银慧财宝货币A,2.343%,2.3582%,2.4196%,2019-07-17
003515,国泰利是宝货币,2.352%,2.3421%,2.3904%,2019-07-17
392002,中海货币B,2.278%,2.2657%,2.476%,2019-07-17
690210,民生加银现金增利货币B,2.375%,2.4966%,2.6866%,2019-07-17
000789,易方达龙宝货币A,2.336%,2.395%,2.4657%,2019-07-17
000883,中金现金管家B,2.39%,2.377%,2.7301%,2019-07-17
519506,海富通货币B,2.316%,2.3752%,2.5092%,2019-07-17
000682,信达澳银慧管家货币C,2.343%,2.2802%,2.2757%,2019-07-17
003246,华泰柏瑞天添宝货币A,2.404%,2.4715%,2.5842%,2019-07-17
003253,大成添益交易型货币B,2.357%,2.3582%,2.4645%,2019-07-17
001477,泰康薪意保货币A,2.106%,2.17%,2.4819%,2019-07-17
091005,大成货币B,2.288%,2.2311%,2.2498%,2019-07-17
583101,东吴货币B,2.521%,2.3706%,2.589%,2019-07-17
620011,金元顺安金元宝货币B,2.702%,2.708%,2.7643%,2019-07-17
004904,人保货币B,2.417%,2.4238%,2.6582%,2019-07-17
002195,中银机构现金管理货币,2.301%,2.3499%,2.5478%,2019-07-17
002852,招商财富宝交易型货币A,2.291%,2.3291%,2.4253%,2019-07-17
003185,建信货币B,2.325%,2.5221%,2.8435%,2019-07-17
000331,中加货币A,2.289%,2.3093%,2.4199%,2019-07-17
005202,兴业稳天盈货币B,2.49%,2.4953%,2.5957%,2019-07-17
004869,中融日日盈交易型货币B,2.283%,2.2877%,3.5621%,2019-07-17
000773,万家现金宝A,2.315%,2.3276%,2.4625%,2019-07-17
050003,博时现金收益货币A,2.329%,2.3321%,2.3626%,2019-07-17
001894,泰达宏利活期友货币A,2.784%,2.5787%,2.6724%,2019-07-17
000748,广发活期宝货币A,2.201%,2.222%,2.4125%,2019-07-17
003482,交银天鑫宝货币A,2.209%,2.1885%,2.2264%,2019-07-17
005056,东方红货币A,2.068%,1.9776%,2.1828%,2019-07-17
004770,海富通添益货币A,2.308%,2.2983%,2.469%,2019-07-17
210012,金鹰货币A,3.024%,2.6471%,2.689%,2019-07-17
004331,太平日日鑫货币B,2.598%,2.5659%,2.4597%,2019-07-17
100028,富国天时货币B,2.4%,2.389%,2.4326%,2019-07-17
217004,招商现金增值货币A,2.208%,2.2201%,2.326%,2019-07-17
001232,嘉合货币A,2.186%,2.0777%,2.9717%,2019-07-17
004152,先锋日添利B,2.2%,2.2735%,2.3218%,2019-07-17
519509,浦银安盛货币A,2.248%,2.4043%,2.5564%,2019-07-17
200003,长城货币A,2.407%,2.6011%,2.6493%,2019-07-17
004718,万家天添宝货币B,2.696%,2.7101%,3.0318%,2019-07-17
003364,长江乐享货币B,2.363%,2.2887%,2.3366%,2019-07-17
003391,建信天添益货币A,2.268%,2.3422%,3.1187%,2019-07-17
003393,建信天添益货币C,2.268%,2.3423%,3.1185%,2019-07-17
000785,华融现金增利货币A,2.279%,2.3308%,2.358%,2019-07-17
000644,招商招金宝货币A,2.128%,2.151%,2.0978%,2019-07-17
000651,招商招金宝货币B,2.128%,2.151%,2.2031%,2019-07-17
003968,交银天益宝货币A,2.198%,2.1915%,2.2258%,2019-07-17
001926,兴业鑫天盈货币B,3.387%,2.7887%,2.5458%,2019-07-17
002889,交银天利宝货币A,2.243%,2.2242%,2.6583%,2019-07-17
270014,广发货币B,2.33%,2.4076%,2.5397%,2019-07-17
740602,长安货币B,2.521%,2.3675%,2.4059%,2019-07-17
150005,银河银富货币A,2.269%,2.296%,2.3781%,2019-07-17
004700,前海联合汇盈货币B,2.201%,2.2922%,2.6039%,2019-07-17
000704,易方达天天增利货币A,2.214%,2.1655%,2.2212%,2019-07-17
160606,鹏华货币A,2.284%,2.1727%,2.2441%,2019-07-17
004060,博时兴盛货币,2.15%,2.0745%,2.0897%,2019-07-17
000901,国开货币A,2.326%,2.2947%,2.2836%,2019-07-17
090022,大成现金增利货币A,2.248%,2.2426%,2.245%,2019-07-17
000505,国寿安保货币A,2.261%,2.3008%,2.3822%,2019-07-17
002469,华泰柏瑞交易货币B,2.215%,2.1917%,2.5129%,2019-07-17
350004,天治天得利货币,2.165%,2.1432%,2.4526%,2019-07-17
000724,大成添利宝货币A,2.186%,2.1534%,2.2313%,2019-07-17
005151,红土创新优淳货币B,2.69%,2.8002%,2.6835%,2019-07-17
001916,新沃通宝A,2.284%,2.3181%,2.7347%,2019-07-17
000425,长盛添利宝货币B,2.575%,2.4705%,2.4436%,2019-07-17
002201,大成慧成货币B,2.131%,2.0809%,2.1192%,2019-07-17
002894,华夏天利货币A,2.352%,2.3746%,2.4636%,2019-07-17
004073,金元顺安金通宝货币B,2.193%,2.2269%,2.3347%,2019-07-17
004078,金信民发货币B,2.219%,2.1677%,2.3237%,2019-07-17
000569,鹏华增值宝货币,2.279%,2.274%,2.6482%,2019-07-17
003589,东吴增鑫宝货币B,2.183%,2.2028%,2.426%,2019-07-17
004494,华泰保兴货币B,2.181%,2.0861%,2.2365%,2019-07-17
002710,红塔红土人人宝货币B,2.218%,2.2211%,2.3594%,2019-07-17
003003,华夏现金增利货币A/E,2.381%,2.4225%,2.4392%,2019-07-17
000740,兴银货币B,2.149%,2.1093%,2.3359%,2019-07-17
000476,广发天天利货币B,2.249%,2.2543%,2.4372%,2019-07-17
000576,中邮货币A,2.338%,2.7353%,2.2638%,2019-07-17
002884,华润元大现金通货币B,2.214%,2.1972%,2.3277%,2019-07-17
400006,东方金账簿货币B,2.149%,2.1876%,2.3677%,2019-07-17
110016,易方达货币B,2.264%,2.203%,2.5392%,2019-07-17
003042,交银活期通货币A,2.25%,2.2672%,2.3578%,2019-07-17
002748,中欧货币D,2.136%,2.0923%,2.2448%,2019-07-17
166015,中欧货币B,2.136%,2.0922%,2.2448%,2019-07-17
041003,华安现金富利货币B,2.136%,2.2301%,2.4447%,2019-07-17
003585,先锋现金宝货币,1.915%,1.9527%,2.0963%,2019-07-17
020032,国泰现金管理货币B,2.275%,2.4115%,2.546%,2019-07-17
001987,东方金元宝货币,2.205%,2.1451%,2.6596%,2019-07-17
004120,国富安享货币,2.241%,2.3534%,2.8365%,2019-07-17
003997,泓德添利货币A,2.074%,1.9812%,1.9649%,2019-07-17
000325,华润元大现金收益货币B,2.061%,2.0248%,2.1257%,2019-07-17
002247,新疆前海联合海盈货币A,2.175%,2.1388%,2.3515%,2019-07-17
000847,中融货币A,2.142%,2.101%,2.7217%,2019-07-17
004097,农银汇理日日鑫交易型货币A,2.408%,2.3505%,2.3904%,2019-07-17
000588,招商招钱宝货币A,2.224%,2.3421%,2.3867%,2019-07-17
004286,华富天盈货币B,3.213%,2.8185%,2.6883%,2019-07-17
004787,渤海汇金汇添金货币B,2.093%,2.0677%,2.3276%,2019-07-17
004865,格林货币A,1.858%,1.8975%,1.9531%,2019-07-17
002958,财通财通宝货币B,2.141%,2.201%,2.2834%,2019-07-17
000903,新华活期添利货币A,2.143%,2.1375%,2.0649%,2019-07-17
000509,广发钱袋子货币A,2.18%,2.2428%,2.4817%,2019-07-17
519589,交银货币B,2.136%,2.1167%,2.0217%,2019-07-17
540011,汇丰晋信货币A,1.996%,1.9175%,1.9723%,2019-07-17
004589,民生加银腾元宝货币B,2.064%,1.9979%,2.5582%,2019-07-17
310338,申万菱信收益宝货币A,1.905%,1.8144%,1.8657%,2019-07-17
004121,兴银现金添利,2.164%,2.1447%,2.4571%,2019-07-17
000366,汇添富添富通货币A,2.209%,2.2702%,2.3093%,2019-07-17
001842,九泰日添金货币A,2.045%,1.9986%,2.0364%,2019-07-17
070029,嘉实安心货币B,2.023%,2.05%,2.0659%,2019-07-17
004849,信诚货币E,2.094%,2.0378%,2.6084%,2019-07-17
730003,方正富邦货币A,2.059%,2.0457%,2.1956%,2019-07-17
128011,国投瑞银货币B,2.239%,2.0764%,2.6456%,2019-07-17
003479,财通资管鑫管家货币A,2.465%,2.3807%,2.5191%,2019-07-17
000681,信达澳银慧管家货币A,2.191%,2.1399%,2.1105%,2019-07-17
000211,光大现金宝货币B,2.427%,1.8606%,1.8464%,2019-07-17
005016,长江优享货币A,2.059%,2.031%,2.0545%,2019-07-17
202301,南方现金增利货币A,2.071%,2.1996%,2.3294%,2019-07-17
000604,银华多利宝货币A,2.201%,2.2541%,2.4368%,2019-07-17
161608,融通易支付货币A,2.219%,2.2491%,2.3366%,2019-07-17
002646,中科沃土货币A,2.024%,2.1358%,2.2126%,2019-07-17
003423,国寿安保添利货币B,2.054%,2.083%,4.0475%,2019-07-17
163802,中银货币A,2.125%,2.0331%,2.0678%,2019-07-17
288101,华夏货币A,2.149%,2.1479%,2.6453%,2019-07-17
550010,信诚货币A,2.015%,1.9891%,2.591%,2019-07-17
690010,民生加银现金增利货币A,2.13%,2.2503%,2.4397%,2019-07-17
000882,中金现金管家A,2.145%,2.1322%,2.4851%,2019-07-17
392001,中海货币A,2.033%,2.0199%,2.2296%,2019-07-17
003252,大成添益交易型货币A,2.165%,2.1437%,2.1936%,2019-07-17
004717,万家天添宝货币A,2.496%,2.5206%,2.8402%,2019-07-17
090005,大成货币A,2.042%,1.9856%,2.0092%,2019-07-17
583001,东吴货币A,2.274%,2.1216%,2.349%,2019-07-17
003267,新华壹诺宝货币B,2.098%,2.1544%,1.9951%,2019-07-17
620010,金元顺安金元宝货币A,2.461%,2.4653%,2.5226%,2019-07-17
002184,泓德泓利货币A,2.036%,2.4384%,2.1837%,2019-07-17
004903,人保货币A,2.173%,2.1764%,2.4108%,2019-07-17
000439,国金鑫盈货币,2.63%,2.413%,2.4448%,2019-07-17
000713,上投摩根天添宝货币B,2.018%,2.0149%,2.1648%,2019-07-17
530002,建信货币A,2.08%,2.2767%,2.5968%,2019-07-17
001625,兴业添天盈货币B,2.766%,3.1638%,2.9764%,2019-07-17
630112,华商现金增利货币B,2.008%,2.0042%,2.1926%,2019-07-17
002912,兴业稳天盈货币A,2.244%,2.251%,2.3495%,2019-07-17
002883,华润元大现金通货币A,2.071%,2.0537%,2.1838%,2019-07-17
000722,兴业货币B,2.092%,2.2958%,2.3135%,2019-07-17
519505,海富通货币A,2.047%,2.1309%,2.2623%,2019-07-17
004330,太平日日鑫货币A,2.351%,2.319%,2.2135%,2019-07-17
004151,先锋日添利A,1.956%,2.029%,2.076%,2019-07-17
100025,富国天时货币A,2.155%,2.1435%,2.1868%,2019-07-17
003363,长江乐享货币A,2.123%,2.0486%,2.0963%,2019-07-17
001698,大成恒丰宝货币B,2.017%,1.9945%,2.0504%,2019-07-17
002234,泰信天天收益货币B,1.958%,1.9642%,2.0948%,2019-07-17
004133,中航航行宝货币,2.093%,2.0714%,2.0948%,2019-07-17
003399,太平日日金货币B,2.813%,2.1923%,2.3377%,2019-07-17
001925,兴业鑫天盈货币A,3.138%,2.5393%,2.2955%,2019-07-17
360003,光大货币,1.966%,1.939%,1.9661%,2019-07-17
004699,前海联合汇盈货币A,1.955%,2.0461%,2.3556%,2019-07-17
270004,广发货币A,2.09%,2.1674%,2.2997%,2019-07-17
740601,长安货币A,2.28%,2.1269%,2.1653%,2019-07-17
320019,诺安货币B,2.995%,2.4365%,2.5459%,2019-07-17
253051,国联安货币B,2.028%,2.0518%,2.3397%,2019-07-17
004984,鹏扬现金通利货币B,2.062%,2.0765%,2.2669%,2019-07-17
000741,兴银货币A,1.944%,1.9045%,2.1301%,2019-07-17
004554,中信建投货币B,2.219%,2.1976%,2.2755%,2019-07-17
005150,红土创新优淳货币A,2.444%,2.5527%,2.4357%,2019-07-17
002960,博时合利货币,1.858%,1.8023%,1.8286%,2019-07-17
000424,长盛添利宝货币A,2.33%,2.225%,2.198%,2019-07-17
020031,国泰现金管理货币A,2.047%,2.1755%,2.3047%,2019-07-17
002200,大成慧成货币A,1.886%,1.8361%,1.8786%,2019-07-17
004072,金元顺安金通宝货币A,1.948%,1.9815%,2.0892%,2019-07-17
004077,金信民发货币A,1.974%,1.917%,2.0737%,2019-07-17
002760,东兴安盈宝B,2.0%,1.9848%,2.5372%,2019-07-17
003588,东吴增鑫宝货币A,1.94%,1.9613%,2.1836%,2019-07-17
001992,农银天天利货币B,2.235%,2.1427%,2.1414%,2019-07-17
004493,华泰保兴货币A,1.936%,1.85%,1.9997%,2019-07-17
002709,红塔红土人人宝货币A,1.972%,1.9758%,2.1181%,2019-07-17
004179,圆信永丰丰润货币B,2.007%,1.9526%,2.3786%,2019-07-17
000475,广发天天利货币A,2.002%,2.0083%,2.1907%,2019-07-17
000683,信达澳银慧管家货币E,2.04%,1.989%,1.9518%,2019-07-17
001401,德邦如意货币,2.202%,2.11%,2.2531%,2019-07-17
001101,银华惠添益货币,1.941%,1.9796%,2.1075%,2019-07-17
110006,易方达货币A,2.02%,1.9584%,2.2942%,2019-07-17
400005,东方金账簿货币A,1.909%,1.9473%,2.1274%,2019-07-17
519567,浦银安盛日日盈货币B,2.195%,2.1733%,2.3791%,2019-07-17
002747,中欧货币C,1.891%,1.8268%,1.985%,2019-07-17
166014,中欧货币A,1.893%,1.8485%,2.0001%,2019-07-17
040003,华安现金富利货币A,1.896%,1.9897%,2.2046%,2019-07-17
000324,华润元大现金收益货币A,1.821%,1.7861%,1.8857%,2019-07-17
000301,德邦德利货币B,2.035%,1.9169%,2.1669%,2019-07-17
001826,国寿安保增金宝货币,1.915%,2.1727%,2.2822%,2019-07-17
004369,前海开源聚财宝B,2.34%,2.3333%,2.3826%,2019-07-17
004285,华富天盈货币A,2.965%,2.5719%,2.442%,2019-07-17
004786,渤海汇金汇添金货币A,1.848%,1.8228%,2.0822%,2019-07-17
002957,财通财通宝货币A,1.894%,1.9558%,2.0397%,2019-07-17
519512,万家日日薪货币B,1.904%,1.8627%,1.8635%,2019-07-17
519588,交银货币A,1.895%,1.8768%,1.7903%,2019-07-17
000912,英大现金宝货币,2.02%,2.0742%,2.463%,2019-07-17
003478,民生加银腾元宝货币A,1.818%,1.7485%,2.3125%,2019-07-17
070028,嘉实安心货币A,1.782%,1.8094%,1.8254%,2019-07-17
000872,北信瑞丰宜投宝B,2.883%,2.8966%,2.6646%,2019-07-17
121011,国投瑞银货币A,1.987%,1.8316%,2.4005%,2019-07-17
000210,光大现金宝货币A,2.175%,1.6132%,1.5999%,2019-07-17
003422,国寿安保添利货币A,1.796%,1.8396%,3.8016%,2019-07-17
000434,新华壹诺宝货币A,1.851%,1.9094%,1.7594%,2019-07-17
000712,上投摩根天添宝货币A,1.774%,1.7731%,1.9188%,2019-07-17
002078,浙商日添利B,1.83%,1.8153%,1.8108%,2019-07-17
004173,嘉实增益宝货币,1.677%,1.6398%,1.9825%,2019-07-17
630012,华商现金增利货币A,1.768%,1.7639%,1.9525%,2019-07-17
001624,兴业添天盈货币A,2.519%,2.9182%,2.7278%,2019-07-17
004368,前海开源聚财宝A,2.248%,2.2412%,2.2902%,2019-07-17
000721,兴业货币A,1.847%,2.05%,2.068%,2019-07-17
004983,鹏扬现金通利货币A,1.859%,1.8755%,2.0619%,2019-07-17
004968,红土创新货币B,2.144%,2.1095%,2.8182%,2019-07-17
001697,大成恒丰宝货币A,1.772%,1.75%,1.8092%,2019-07-17
003398,太平日日金货币A,2.567%,1.9473%,2.0921%,2019-07-17
004178,圆信永丰丰润货币A,1.805%,1.7348%,2.1608%,2019-07-17
290001,泰信天天收益货币A,1.717%,1.7244%,1.8546%,2019-07-17
320002,诺安货币A,2.752%,2.1935%,2.3073%,2019-07-17
002318,鹏华添利交易型货币A,2.705%,2.4456%,2.3403%,2019-07-17
253050,国联安货币A,1.784%,1.8071%,2.0928%,2019-07-17
000738,中信建投货币A,1.973%,1.9521%,2.0293%,2019-07-17
000204,国富日日收益货币B,1.852%,2.7634%,2.8869%,2019-07-17
002759,东兴安盈宝A,1.765%,1.7555%,2.3128%,2019-07-17
001991,农银天天利货币A,1.988%,1.8926%,1.8932%,2019-07-17
519566,浦银安盛日日盈货币A,1.947%,1.9258%,2.1323%,2019-07-17
000300,德邦德利货币A,1.794%,1.6762%,1.9259%,2019-07-17
560001,益民货币,1.67%,1.5737%,1.5677%,2019-07-17
000871,北信瑞丰宜投宝A,2.64%,2.6513%,2.417%,2019-07-17
519511,万家日日薪货币A,1.659%,1.6182%,1.619%,2019-07-17
002077,浙商日添利A,1.585%,1.5704%,1.5746%,2019-07-17
004967,红土创新货币A,1.893%,1.8564%,2.574%,2019-07-17
000203,国富日日收益货币A,1.628%,2.5331%,2.6487%,2019-07-17
004210,前海开源货币E,1.935%,1.915%,2.1092%,2019-07-17
000484,鑫元货币B,1.793%,1.8142%,2.0048%,2019-07-17
005003,交银天运宝货币E,1.257%,1.2012%,1.3051%,2019-07-17
000483,鑫元货币A,1.549%,1.5699%,1.7597%,2019-07-17
003171,信达澳银慧理财货币,1.01%,1.0279%,1.0667%,2019-07-17
005002,交银天运宝货币A,1.014%,0.9584%,1.0713%,2019-07-17
000659,银华活钱宝货币C,%,%,%,
000658,银华活钱宝货币B,%,%,%,
000660,银华活钱宝货币D,%,%,%,
000657,银华活钱宝货币A,%,%,%,
000661,银华活钱宝货币E,%,%,%,
000856,上投摩根天添盈货币B,%,%,%,
519513,万家日日薪货币R,%,%,%,
